
Config: 256x256x32, patch extraction: max (all possible patches)
  Version: v1.5
  Slice selection: entropy
  Normalization: z-score
    Clipping: [[300, 0, 300], [1800, 1000, 2000]], <[300, 0, 300] → [[0, 0], [0, 0], [0, 0]], >[1800, 1000, 2000] → [[1, 1], [1, 1], [1, 1]], middle → [[0, 1], [0, 1], [0, 1]]

Valid volumes: 771/771

Output: /mnt/pve/ds_shared/data/preprocess/preprocessed_256x256x32_v1.5

Using 16 workers

[771/771] Done | Time: 25.1 min | Errors: 0

Done: /mnt/pve/ds_shared/data/preprocess/preprocessed_256x256x32_v1.5
Total: 12,336 patches

[Check] Count mismatch: 11871 files, expected 12336. Sample checks passed.
Volumes with missing patches:
  stack_000090: 1 patches (missing 15)
  stack_000133: 1 patches (missing 15)
  stack_000134: 1 patches (missing 15)
  stack_000135: 1 patches (missing 15)
  stack_000136: 1 patches (missing 15)
  stack_000137: 1 patches (missing 15)
  stack_000138: 1 patches (missing 15)
  stack_000139: 1 patches (missing 15)
  stack_000140: 1 patches (missing 15)
  stack_000141: 1 patches (missing 15)
  stack_000142: 1 patches (missing 15)
  stack_000143: 1 patches (missing 15)
  stack_000144: 1 patches (missing 15)
  stack_000145: 1 patches (missing 15)
  stack_000146: 1 patches (missing 15)
  stack_000147: 1 patches (missing 15)
  stack_000157: 1 patches (missing 15)
  stack_000158: 1 patches (missing 15)
  stack_000159: 1 patches (missing 15)
  stack_000160: 1 patches (missing 15)
  ... and 11 more volumes with missing patches
